¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô541~570¸¹,20.7,¦í,,,1060328,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,167.09,3,2,2,¦³,¦³,10000000,66813,©Y¹D¥­­±,35.38,1200000,,RPQPMLQKOHMFFAB08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô541~570¸¹,29.43,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,220.83999999999997,4,2,2,¦³,¦³,14200000,73294,©Y¹D¥­­±,70.76,3200000,,RPUPMLQKOHMFFAB48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô541~570¸¹,22.39,¦í,,,1060330,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,183.37,4,2,2,¦³,¦³,12100000,70951,©Y¹D¥­­±,35.38,1600000,,RPOQMLQKOHMFFAB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¸ô¤@¬q91~120¸¹,30.64,¨ä¥L,,,1060512,¤g¦a1«Øª«1¨®¦ì2,¤T¤Q¤G¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050812,566.72,3,2,4,¦³,¦³,126470000,230047,©Y¹D¥­­±,35.22,4200000,,RPXNMLQKOHMFFAB58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô541~570¸¹,20.7,¦í,,,1060222,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,167.09,3,2,2,¦³,¦³,10630000,69319,©Y¹D¥­­±,35.38,1500000,,RPOPMLQKOHMFFAB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j«Hµó31~60¸¹,23.53,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750310,98.4,3,2,2,¦³,µL,3270000,33232,,0.0,0,,RPSNMLMJOHMFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031215,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.79000000000002,3,2,2,¦³,¦³,9380000,62206,©Y¹D¥­­±,36.07,0,,RPXNMLMJOHMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031215,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,9600000,63779,©Y¹D¥­­±,36.07,0,,SPXNMLMJOHMFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,21.18,¦í,,,1031102,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,127.5,2,2,2,¦³,¦³,8380000,65725,©Y¹D¥­­±,36.07,0,,RPOOMLMJOHMFFCB47CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,21.18,¦í,,,1031109,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,127.7,2,2,2,¦³,¦³,7640000,59828,©Y¹D¥­­±,36.07,0,,RPPOMLMJOHMFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,21.18,¦í,,,1031109,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,127.7,2,2,2,¦³,¦³,7580000,59358,©Y¹D¥­­±,36.07,0,,SPPOMLMJOHMFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031121,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,9570000,63580,©Y¹D¥­­±,36.07,0,,RPQOMLMJOHMFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,21.18,¦í,,,1031114,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,127.5,2,2,2,¦³,¦³,7450000,58431,©Y¹D¥­­±,36.07,0,,RPROMLMJOHMFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,21.18,¦í,,,1040320,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,127.5,2,2,2,¦³,¦³,8200000,64314,©Y¹D¥­­±,36.07,0,,RPUOMLMJOHMFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,32.43,¦í,,,1040320,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,186.59,3,2,2,¦³,¦³,10900000,58417,©Y¹D¥­­±,72.14,0,,SPUOMLMJOHMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,21.18,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,127.5,2,2,2,¦³,¦³,7630000,59843,©Y¹D¥­­±,36.07,0,,RPOPMLMJOHMFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô1~30¸¹,11.1,¦í,,,1060504,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900704,116.5,3,2,2,¦³,¦³,8750000,75107,©Y¹D¾÷±ñ,9.09,0,,RPRRMLLMNHMFFCB18CA
«n¤Ù°Ï,¤g¦a,·s´I¬q481~510¦a¸¹,527.34,¦í,,,1060306,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,81350000,154265,,0.0,0,,RPURMLLMNHMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤W¦w¥_µó1~30¸¹,26.56,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030528,206.92000000000002,3,2,2,¦³,µL,16100000,77808,©Y¹D¥­­±,21.95,0,,RPUNMLLJOHMFFCB87CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô271~300¸¹,3.26,¦í,,,1060503,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,24.98,0,0,0,¦³,¦³,1400000,,©Y¹D¥­­±,24.98,1400000,,RPOOMLLJOHMFFCB37CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô511~540¸¹,41.65,°Ó,,,1060502,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡AÃM¼Ó,¤C¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820308,144.41,3,2,2,¦³,¦³,17800000,123260,©Y¹D¾÷±ñ,0.0,0,,RPVSMLMJOHMFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031026,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,9180000,60989,©Y¹D¥­­±,36.07,0,,RPRPMLMJOHMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,21.18,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,127.5,2,2,2,¦³,¦³,8280000,64941,©Y¹D¥­­±,36.07,0,,RPUPMLNJOHMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,8870000,58929,©Y¹D¥­­±,36.07,0,,RPTPMLMJOHMFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031214,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.79000000000002,3,2,2,¦³,¦³,8880000,58890,©Y¹D¥­­±,36.07,0,,RPUPMLMJOHMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031106,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,9380000,62317,©Y¹D¥­­±,36.07,0,,RPVPMLMJOHMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031029,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.79000000000002,3,2,2,¦³,¦³,9200000,61012,©Y¹D¥­­±,36.07,0,,RPWPMLMJOHMFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031031,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,9360000,62184,©Y¹D¥­­±,36.07,0,,RPXPMLMJOHMFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,21.18,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,127.5,2,2,2,¦³,¦³,8450000,66275,©Y¹D¥­­±,36.07,0,,RPOQMLMJOHMFFCB67CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031116,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.79000000000002,3,2,2,¦³,¦³,9280000,61543,©Y¹D¥­­±,36.07,0,,RPPQMLMJOHMFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031023,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,9520000,63247,©Y¹D¥­­±,36.07,0,,RPQQMLMJOHMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.79000000000002,3,2,2,¦³,¦³,9500000,63002,©Y¹D¥­­±,36.07,0,,RPRQMLMJOHMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1050929,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.79000000000002,3,2,2,¦³,¦³,9500000,63002,©Y¹D¥­­±,36.07,0,,RPSQMLMJOHMFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031116,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,9660000,64178,©Y¹D¥­­±,36.07,0,,RPTQMLMJOHMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,21.18,¦í,,,1031114,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,127.5,2,2,2,¦³,¦³,8400000,65882,©Y¹D¥­­±,36.07,0,,RPUQMLMJOHMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031106,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,9700000,64443,©Y¹D¥­­±,36.07,0,,RPORMLMJOHMFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,21.18,¦í,,,1031028,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,127.5,2,2,2,¦³,¦³,8400000,65882,©Y¹D¥­­±,36.07,0,,RPPRMLMJOHMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1040119,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.79000000000002,3,2,2,¦³,¦³,9560000,63399,©Y¹D¥­­±,36.07,0,,RPQRMLMJOHMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031028,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,9650000,64111,©Y¹D¥­­±,36.07,0,,RPRRMLMJOHMFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031212,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,9570000,63580,©Y¹D¥­­±,36.07,0,,RPSRMLMJOHMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031212,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.79000000000002,3,2,2,¦³,¦³,9480000,62869,©Y¹D¥­­±,36.07,0,,RPTRMLMJOHMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1040208,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.79000000000002,3,2,2,¦³,¦³,9480000,62869,©Y¹D¥­­±,36.07,0,,RPURMLMJOHMFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1031216,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.52,3,2,2,¦³,¦³,9450000,62782,©Y¹D¥­­±,36.07,0,,RPVRMLMJOHMFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó1~30¸¹,24.05,¦í,,,1040203,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,150.79000000000002,3,2,2,¦³,¦³,9360000,62073,©Y¹D¥­­±,36.07,0,,RPWRMLMJOHMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ±jµó121~150¸¹,7.82,¦í,,,1060314,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840121,85.42,3,1,1,¦³,¦³,3630000,42496,,0.0,0,,RPXRMLMJOHMFFCB68CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤C¸ô770«Ñ1~30¸¹,22.43,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830913,106.46000000000001,5,2,1,¦³,¦³,4800000,45087,©Y¹D¾÷±ñ,0.0,900000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLQJOHMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô370«Ñ1~30¸¹,20.3,¦í,,,1031031,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,106.87,0,2,1,¦³,¦³,10670000,99841,©Y¹D¥­­±,36.07,0,,RPXQMLQJOHMFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ®õªF¸ô1~30¸¹,227.67,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤»¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060223,596.68,5,2,6,¦³,µL,58000000,97205,,0.0,0,,RPPRMLQJOHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ²»µó1~30¸¹,37.97,¦í,,,1060502,¤g¦a1«Øª«2¨®¦ì2,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850805,270.18,4,2,2,¦³,¦³,16000000,59220,©Y¹D¥­­±,0.0,0,,RPUPMLRJOHMFFCB68CA
