¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï´_¿³¤G¸ô1~30¸¹,0.0,,,,1060505,¤g¦a0«Øª«1¨®¦ì0,¦a¤U¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0720621,70.33,0,0,0,¦³,¦³,2400000,34125,,0.0,2400000,¶È¬°¦a¤U«Ç¨®¦ì(2­Ó)Åv§Q«ù¤À¶R½æ,RPSNMLTLNHMFFBE78CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥|ºû¥|¸ô211~240¸¹,15.36,°Ó,,,1060426,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800824,174.89,0,0,0,µL,¦³,4800000,27446,,0.0,0,,RPRNMLLMNHMFFBE97CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤»¦X¤@¸ô31~60¸¹,50.12,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0630911,105.13,3,2,2,¦³,µL,3250000,30914,,0.0,0,,RPTOMLQLNHMFFBE68CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªZ¼q¸ô71«Ñ1~30¸¹,30.03,°Ó,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700704,75.34,2,1,2,¦³,µL,6100000,80966,,0.0,0,,RPQPMLQLNHMFFBE48CA
­d¶®°Ï,¤g¦a,­d¬w¬q511~540¦a¸¹,767.0,°Ó,,,1060519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,248258000,323674,,0.0,0,,RPOOMLMJOHMFFBE67CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¥¿¤G¸ô121~150¸¹,17.06,°Ó,,,1060416,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0690313,143.51,3,2,2,¦³,¦³,5700000,39718,,0.0,0,,RPRNMLLJOHMFFBE77CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤T¦h¤G¸ô31~60¸¹,74.0,°Ó,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0570905,122.98,3,2,2,¦³,µL,16800000,136608,,0.0,0,,RPTNMLPJOHMFFBE38CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¤¯·R¤Tµó301~330¸¹,34.52,°Ó,,,1060420,¤g¦a4«Øª«1¨®¦ì1,¤Q¥|¼h¡A¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0760515,269.16,4,2,2,¦³,¦³,9800000,36410,©Y¹D¥­­±,0.0,0,,RPXNMLNJOHMFFBE58CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤G¤Q¤Cµó852«Ñ61~90¸¹,144.25,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000624,233.72,5,2,3,¦³,µL,10000000,42786,,0.0,0,,RPWNMLQLNHMFFCE98CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤¤¿û¸ô31~60¸¹,9.25,¦í,,,1060511,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041216,69.35,2,1,1,¦³,¦³,4260000,61428,,0.0,0,§t¸ËæC,RPSNMLSLNHMFFCE78CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦ò¦èµó31~60¸¹,32.96,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831102,315.46,3,2,3,¦³,¦³,6380000,20224,,0.0,0,,RPSOMLQLNHMFFCE68CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,11.97,°Ó,,,1060505,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤»¼h¡A¤G¤Q¤C¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,307.88,5,2,3,¦³,¦³,14500000,47096,©Y¹D¥­­±,29.28,0,,RPUNMLMKOHMFFBE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ïºû¦wµó48«Ñ29§Ë1~30¸¹,25.85,¦í,,,1060430,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701230,66.27,3,2,1,¦³,µL,1300000,19617,,0.0,0,,RPUNMLQJOHMFFCE68CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥úµØ¤T¸ô241~270¸¹,17.46,°Ó,,,1060417,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950302,193.89,4,2,2,¦³,¦³,10280000,53067,©Y¹D¥­­±,28.44,1500000,,RPQPMLSJOHMFFCE68CA
¤p´ä°Ï,¨®¦ì,°ª¶¯¥«¤p´ä°Ï©úªÚµó75«Ñ10§Ë1~30¸¹,0.0,,,,1060516,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,600000,,©Y¹D¥­­±,4.47,600000,,RPWNMLRJOHMFFCE98CA
«eÂí°Ï,¤g¦a,¤¯·R¬q391~420¦a¸¹,2.0,°Ó,,,1060515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,72000,36000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXNMLSJOHMFFCE56CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô181~210¸¹,4.29,°Ó,,,1060418,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831001,72.4,2,1,1,¦³,¦³,2820000,38950,,0.0,0,,RPSNMLSJOHMFFCE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¨|­^µó48«Ñ1~30¸¹,27.34,°Ó,,,1060509,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690910,73.62,3,2,2,¦³,µL,2800000,38033,,0.0,0,,RPVOMLOLNHMFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïªe¥_¤G¸ô91~120¸¹,3.45,°Ó,,,1060515,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0800314,38.45,1,1,1,¦³,¦³,1200000,31209,,0.0,0,,RPUNMLPLNHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤j¤¤¤@¸ô235«Ñ1~30¸¹,10.1,¦í,,,1060515,¤g¦a1«Øª«1¨®¦ì1,¤»¼h¡A¹q±è¼Ó±è¶¡,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830523,132.6,4,2,2,¦³,¦³,4600000,34691,©Y¹D¥­­±,0.0,0,,RPQOMLNJOHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥¿®ðµó1~30¸¹,15.11,°Ó,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0800103,231.36,5,2,2,¦³,¦³,7780000,33627,¤É­°¾÷±ñ,0.0,0,,RPSOMLLJOHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï²MµØµó31~60¸¹,68.0,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0681231,140.19,2,2,2,¦³,µL,9200000,65625,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLLMNHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¿³©÷µó61~90¸¹,23.24,¦í,,,1060505,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820116,146.44,3,2,2,¦³,¦³,5500000,37558,,0.0,0,,RPOPMLLMNHMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô241~270¸¹,3.62,°Ó,,,1060426,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880731,45.07000000000001,1,1,1,¦³,¦³,1600000,35500,,0.0,0,,RPPNMLQLNHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©M¶¶µó1~30¸¹,10.31,°Ó,,,1060420,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810728,124.21,3,2,2,¦³,¦³,4150000,33411,,0.0,0,,RPSNMLRLNHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¼w¸ô204«Ñ15§Ë1~30¸¹,90.0,¦í,,,1060413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0620404,95.0,4,2,1,¦³,µL,7500000,78947,,0.0,0,,RPUOMLOKOHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤Q¥þ¤G¸ô301~330¸¹,12.68,°Ó,,,1060429,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,175.61,3,2,2,¦³,¦³,9780000,55692,©Y¹D¥­­±,0.0,0,,RPRPMLKLOHMFFDE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Q¤»µó421~450¸¹,14.03,°Ó,,,1060328,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041002,160.17000000000002,2,2,2,¦³,¦³,6250000,40497,©Y¹D¥­­±,35.47,1200000,©Ð¦aÁ`»ù¥]§t¸ËæC38¸U,RPTOMLOLNHMFFEE78CA
¥ªÀç°Ï,¤g¦a,·sÉÜ¬q¥|¤p¬q511~540¦a¸¹,5.0,¦í,,,1060512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,76000,,0.0,0,,RPVOMLOLNHMFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô871~900¸¹,11.05,¦í,,,1060509,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0891019,117.99,3,2,2,¦³,¦³,5200000,44072,,0.0,0,,RPWOMLPLNHMFFEE56CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´f¬Kµó151~180¸¹,19.04,¦í,,,1060506,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0900222,149.37,3,2,2,¦³,¦³,4880000,32671,©Y¹D¥­­±,25.76,0,,RPXOMLPLNHMFFEE66CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«²M¸ô188«Ñ1~30¸¹,73.0,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0670508,85.86,4,2,4,¦³,µL,9680000,112742,,0.0,0,,RPUPMLOLNHMFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Qµó31~60¸¹,14.93,°Ó,,,1060515,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050819,150.95,3,2,2,¦³,¦³,7160000,47433,©Y¹D¥­­±,20.42,0,,RPVPMLOLNHMFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å±j¸ô211~240¸¹,12.26,¦í,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0930701,101.64,2,1,1,¦³,¦³,5480000,53916,©Y¹D¥­­±,0.0,0,,RPRQMLOLNHMFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤¶¹Ø¸ô221«Ñ31~60¸¹,26.18,¦í,,,1060405,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000916,139.35,3,2,2,¦³,¦³,6860000,49229,©Y¹D¥­­±,0.0,0,,RPUQMLOLNHMFFEE09CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«¥ß¸ô232«Ñ31~60¸¹,77.0,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681206,92.66,3,2,2,¦³,µL,6600000,71228,,0.0,0,,RPORMLOLNHMFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥Á±Ú¤@¸ô1171«Ñ1~30¸¹,64.0,°Ó,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0661227,119.28,4,2,3,¦³,µL,8780000,73608,,0.0,0,,RPUNMLQLNHMFFEE98CA
¥ªÀç°Ï,¤g¦a,¥ª«n¬q1291~1320¦a¸¹,41.5,¦í,,,1060502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3420000,82410,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLPLNHMFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤j¤¤¤@¸ô481~510¸¹,100.69,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0931203,225.3,5,2,4,¦³,µL,14800000,65690,,0.0,0,,RPSPMLPLNHMFFEE88CA
·£±ê°Ï,¤g¦a,¥[©÷¬q1291~1320¦a¸¹,416.2,¦í,,,1060510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35000000,84094,,0.0,0,,RPTPMLPLNHMFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï©úµØ¤@¸ô91~120¸¹,16.95,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951127,180.48000000000002,3,2,2,¦³,¦³,9500000,52637,©Y¹D¥­­±,12.65,0,,RPPQMLPLNHMFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô1051~1080¸¹,37.0,¦í,,,1060430,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0660328,81.93,4,2,2,¦³,µL,3380000,41255,,0.0,0,,RPPRMLQLNHMFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¾Ç¸ô691~720¸¹,11.83,¦í,,,1060510,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0870814,169.86,4,1,2,¦³,µL,7900000,46509,,0.0,0,,RPSPMLQLNHMFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï·£±ê·s¸ô261«Ñ16§Ë1~30¸¹,10.8,¦í,,,1060509,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0830628,116.71000000000001,3,2,2,¦³,¦³,2900000,24848,,0.0,0,,RPWOMLQLNHMFFEE66CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°ÏµØ®L¸ô871~900¸¹,17.4,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0871221,129.34,3,2,2,¦³,¦³,5500000,42787,©Y¹D¾÷±ñ,14.82,600000,,RPRNMLRLNHMFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°ÏºÖ¤s¨½³Õ·R¥|¸ô361~390¸¹,9.95,°Ó,,,1060518,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021202,205.14,4,2,2,¦³,¦³,14950000,71946,©Y¹D¾÷±ñ,10.55,950000,,RPUOMLNJOHMFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¦Ü¸t¸ô211~240¸¹,12.5,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0901214,81.2,2,2,1,¦³,¦³,5200000,64039,,0.0,0,,RPWOMLNJOHMFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«§µ¸ô32«Ñ1~30¸¹,29.14,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1030604,164.49,3,2,2,¦³,¦³,13060000,79397,©Y¹D¥­­±,17.06,0,,RPTOMLPJOHMFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô181~210¸¹,19.8,¦í,,,1060225,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1030626,190.42000000000002,4,2,2,¦³,¦³,8050000,42275,©Y¹D¥­­±,23.17,0,,RPXPMLRJOHMFFEE86CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï·£±ê¦è«Ñ95§Ë1~30¸¹,31.36,¦í,,,1060502,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0731018,87.41,4,0,4,¦³,µL,3200000,36609,,0.0,0,,RPSOMLQJOHMFFEE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¾Ç¸ô181~210¸¹,17.97,¦í,,,1060329,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h¡A§¨¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870516,200.83,6,2,4,¦³,¦³,9900000,49295,©Y¹D¥­­±,19.05,0,,RPRNMLRJOHMFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©s¤l¸ô361~390¸¹,17.39,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830625,94.19999999999999,3,2,2,¦³,¦³,3740000,39703,,0.0,0,,RPPOMLLJOHMFFEE97CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï³Õ·R¤G¸ô422«Ñ1~30¸¹,10.98,¦í,,,1060517,¤g¦a1«Øª«1¨®¦ì0,¤C¼h¡A¤K¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0870217,134.68,3,2,2,¦³,¦³,6980000,51827,,0.0,0,,RPQOMLLJOHMFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô61~90¸¹,19.59,¦í,,,1060322,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050223,199.49,3,2,2,¦³,¦³,11400000,57146,©Y¹D¥­­±,36.27,0,,RPSNMLNJOHMFFEE38CA
