╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.44,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33608,0,,0.0,0,,QRPPMLQJOHMFFAH58CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.13,жэ,,,1060416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10081,0,,0.0,0,,RRPPMLQJOHMFFAH68CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.13,жэ,,,1060416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10081,0,,0.0,0,,SRPPMLQJOHMFFAH78CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,1.11,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,84027,75700,,0.0,0,,TRPPMLQJOHMFFAH88CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.22,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16804,0,,0.0,0,,URPPMLQJOHMFFAH98CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.33,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25206,0,,0.0,0,,VRPPMLQJOHMFFAH09CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.21,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15753,0,,0.0,0,,WRPPMLQJOHMFFAH56CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.17,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12607,0,,0.0,0,,XRPPMLQJOHMFFAH66CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.3,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22408,0,,0.0,0,,YRPPMLQJOHMFFAH76CA
оч╢щ░╧,дgжa,кkмFмq271~300жa╕╣,1.2,жэ,,,1060416,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90750,75625,,0.0,0,,ZRPPMLQJOHMFFAH86CA
оч╢щ░╧,дgжa,кkмFмq271~300жa╕╣,0.4,жэ,,,1060416,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30250,0,,0.0,0,,QSPPMLQJOHMFFAH68CA
оч╢щ░╧,дgжa,кkмFмq271~300жa╕╣,0.4,жэ,,,1060416,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30250,0,,0.0,0,,RSPPMLQJOHMFFAH78CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.15,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11200,0,,0.0,0,,SSPPMLQJOHMFFAH88CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.11,жэ,,,1060416,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8402,0,,0.0,0,,TSPPMLQJOHMFFAH98CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.09,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7010,0,,0.0,0,,USPPMLQJOHMFFAH09CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.08,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6300,0,,0.0,0,,VSPPMLQJOHMFFAH56CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.06,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4840,0,,0.0,0,,WSPPMLQJOHMFFAH66CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.22,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16804,0,,0.0,0,,XSPPMLQJOHMFFAH76CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.11,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8470,0,,0.0,0,,YSPPMLQJOHMFFAH86CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.09,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7010,0,,0.0,0,,ZSPPMLQJOHMFFAH96CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.09,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7010,0,,0.0,0,,QTPPMLQJOHMFFAH78CA
оч╢щ░╧,дgжa,кkмFмq151~180жa╕╣,0.05,жэ,,,1060416,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3501,0,,0.0,0,,RTPPMLQJOHMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├жw╕Ї810дз1л╤6з╦1~30╕╣,23.21,жэ,,,1060403,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001129,165.35000000000002,2,2,2,ж│,ж│,11680000,70638,йY╣Dенн▒,26.46,0,,RPXPMLOLNHMFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧ддоHд@╡є361~390╕╣,29.11,░╙,,,1060123,дgжa2л╪кл1иожь2,дQдK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990513,295.41,4,2,3,ж│,ж│,22000000,74473,йY╣Dенн▒,55.68,0,,RPVPMLLMNHMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╖~╕ЇдGмq91~120╕╣,13.83,жэ,,,1060406,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900709,112.16,2,1,1,ж│,ж│,5050000,45025,йY╣Dенн▒,0.0,0,,RPXQMLPLNHMFFAH76CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴┤IдQдT╡є1~30╕╣,27.99,жэ,,,1060406,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030226,158.61,3,2,2,ж│,ж│,9000000,56743,йY╣Dенн▒,31.69,0,,RPVNMLLJOHMFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ▒jдQд@╡є61~90╕╣,22.05,жэ,,,1060419,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050713,180.04,3,2,2,ж│,ж│,10200000,62925,йY╣Dенн▒,43.37,1600000,,RPQSMLLJOHMFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї721~750╕╣,27.81,жэ,,,1060427,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030121,169.6,3,2,2,ж│,ж│,12680000,79405,йY╣Dенн▒,33.84,1900000,,RPRSMLLJOHMFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╕g░ъ╕Ї721~750╕╣,39.76,жэ,,,1060511,дgжa1л╪кл1иожь2,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030121,258.8,4,2,2,ж│,ж│,17000000,70113,йY╣Dенн▒,67.68,3600000,,RPSSMLLJOHMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖Oдх╕Ї1~30╕╣,14.87,жэ,,,1060511,дgжa1л╪кл1иожь1,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000303,125.19,2,2,1,ж│,ж│,7500000,59909,йY╣Dенн▒,36.59,0,,RPRPMLMJOHMFFAH28CA
оч╢щ░╧,дgжa,й╛╕qмq211~240жa╕╣,83.09,╣A,,,1050923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4523000,54435,,0.0,0,,RPSNMLMJOHMFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дде┐дT╡є331~360╕╣,10.63,жэ,,,1060428,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940411,94.31,1,1,1,ж│,ж│,4600000,48775,йY╣Dенн▒,0.0,0,,RPRNMLNJOHMFFAH18CA
оч╢щ░╧,дgжa,╖sоHмq1471~1500жa╕╣,18.03,жэ,,,1060404,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,3900000,216306,,0.0,0,,RPQOMLNJOHMFFAH18CA
оч╢щ░╧,л╪кл,оч╢щелоч╢щ░╧д╤▓╗дC╡є91~120╕╣,0.0,,,,1060404,дgжa0л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821230,105.14999999999999,3,2,2,ж│,ж│,1300000,12363,,0.0,0,,RPROMLNJOHMFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj╖~╕Їд@мq181~210╕╣,8.74,жэ,,,1060428,дgжa1л╪кл1иожь0,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940302,80.21000000000001,2,1,1,ж│,ж│,4700000,58596,,0.0,0,,RPPQMLOLNHMFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧┐│д@╡є91~120╕╣,26.0,жэ,,,1060510,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820908,114.15,3,2,2,ж│,ж│,4400000,38546,,0.0,0,,RPTNMLPLNHMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ▒jдQдT╡є61~90╕╣,21.15,жэ,,,1060420,дgжa1л╪кл2иожь1,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950913,146.98000000000002,3,2,2,ж│,ж│,6400000,43543,йY╣Dенн▒,0.0,0,,RPVOMLOLNHMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj┐│жш╕Їд@мq191л╤10з╦1~30╕╣,39.25,жэ,,,1060522,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0701221,106.66,3,2,1,ж│,╡L,6100000,57191,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLOLNHMFFAH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┐│дн╡є91~120╕╣,26.99,жэ,,,1060418,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040416,166.89,3,2,2,ж│,ж│,7580000,47331,йY╣Dенн▒,33.15,1250000,,RPSNMLOKOHMFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┬╫╕Ї91~120╕╣,22.03,жэ,,,1060407,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040609,156.56,3,2,2,ж│,ж│,9030000,60718,йY╣Dенн▒,29.25,1300000,,RPROMLTJOHMFFFH76CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┬╫╕Ї61~90╕╣,24.61,жэ,,,1060420,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040609,171.51999999999998,3,2,2,ж│,ж│,10500000,63611,йY╣Dенн▒,29.25,1450000,,RPSOMLTJOHMFFFH86CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┬╫╕Ї91~120╕╣,17.13,жэ,,,1060424,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040609,125.28,2,2,1,ж│,ж│,7290000,61413,йY╣Dенн▒,26.93,1250000,,RPTOMLTJOHMFFFH96CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дj║╓╡є53л╤1~30╕╣,15.55,жэ,,,1060415,дgжa1л╪кл1иожь1,д@╝hбAдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040120,108.47999999999999,0,0,0,╡L,ж│,9980000,91999,йY╣Dенн▒,0.0,0,,RPQNMLQLNHMFFFH98CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дOжц╡є61~90╕╣,19.45,жэ,,,1060512,дgжa1л╪кл2иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820215,112.17,2,2,2,ж│,╡L,5400000,48141,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLQLNHMFFFH09CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧┬╫е╨дн╡є1~30╕╣,150.0,жэ,,,1060504,дgжa0л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010224,373.21,5,3,5,ж│,╡L,22000000,58948,,0.0,0,,RPPNMLKMNHMFFFH38CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дд╡╪╕Ї331~360╕╣,10.43,жэ,,,1060502,дgжa1л╪кл1иожь0,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850803,101.54,3,2,2,ж│,ж│,4800000,47272,,0.0,0,,RPWNMLPLNHMFFFH86CA
─кж╦░╧,дgжa,лnлCмq61~90жa╕╣,1074.59,╣A,,,1060414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26000000,24195,,0.0,0,,RPPNMLOKOHMFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn║╓╡є211~240╕╣,17.0,жэ,,,1060421,дgжa1л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050518,129.43,2,2,1,ж│,ж│,7080000,69544,йY╣Dенн▒,47.18,1360000,,RPVOMLNKOHMFFEH56CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧╖sлn╕Їд@мq31~60╕╣,28.77,ифеL,,,1060430,дgжa1л╪кл1иожь2,дQдT╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020701,385.51,4,2,3,ж│,ж│,27000000,70037,йY╣Dенн▒,0.0,0,,RPPNMLQKOHMFFEH78CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╗тпше_╕Їе|мq361~390╕╣,39.32,жэ,,,1060331,дgжa1л╪кл1иожь1,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971002,212.94,4,2,3,ж│,ж│,12000000,56351,йY╣Dенн▒,0.0,0,,RPRNMLNJOHMFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧└sжw╡єдGмq811~840╕╣,27.9,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060314,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051005,136.81,2,2,1,ж│,ж│,7760000,63952,йY╣Dенн▒,32.67,1100000,,RPWNMLLMNHMFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧└sжw╡єдGмq781~810╕╣,39.57,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051212,дgжa1л╪кл1иожь2,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051005,209.33999999999997,3,2,2,ж│,ж│,9990000,57569,йY╣Dенн▒,65.34,1700000,,RPOOMLLMNHMFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧└sжw╡єдGмq811~840╕╣,37.93,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060424,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051005,176.67,3,2,2,ж│,ж│,8500000,53125,йY╣Dенн▒,32.67,850000,,RPPOMLLMNHMFFEH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧└sжw╡єдGмq811~840╕╣,37.93,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060430,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051005,176.67,3,2,2,ж│,ж│,8800000,55208,йY╣Dенн▒,32.67,850000,,RPQOMLLMNHMFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧дде┐╕Ї271~300╕╣,10.43,жэ,,,1060322,дgжa1л╪кл1иожь0,дQд@╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910523,99.58,3,2,2,ж│,ж│,8300000,83350,,0.0,0,,RPQPMLLMNHMFFEH68CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧ж█е▀дG╡є1~30╕╣,55.3,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060330,дgжa2л╪кл1иожь0,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041124,127.94,2,2,2,ж│,╡L,10200000,79725,,0.0,0,,RPUOMLLJOHMFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й^д╞╕Ї1~30╕╣,23.15,жэ,,,1060417,дgжa1л╪кл1иожь1,дG╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940201,151.44,3,2,2,ж│,ж│,8088000,53407,йY╣Dенн▒,0.0,0,,RPPOMLPJOHMFFEH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧жNкL╕Ї132л╤1~30╕╣,17.87,░╙,,,1060420,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940325,166.86,4,2,2,ж│,ж│,9800000,58732,йY╣Dенн▒,29.1,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLPLNHMFFEH86CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й╛з╡кF╕Ї1~30╕╣,19.14,жэ,,,1060428,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040925,138.57999999999998,2,2,1,ж│,ж│,10100000,88063,йY╣Dенн▒,41.49,1550000,,RPPOMLPLNHMFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лnоr╕Їд@мq271~300╕╣,28.37,дu,,,1060503,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970620,95.62,2,2,1,ж│,ж│,6050000,63271,,0.0,0,,RPUOMLOLNHMFFEH56CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn╢╢д╗╡є31~60╕╣,22.42,жэ,,,1060417,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880127,135.37,3,2,2,ж│,ж│,6950000,51341,йY╣Dенн▒,24.65,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVOMLOLNHMFFEH66CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj╖sе|╡є41л╤1~30╕╣,63.96,жэ,,,1060503,дgжa2л╪кл1иожь1,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920826,217.98,4,3,4,ж│,╡L,10800000,49546,д@╝╙енн▒,0.0,0,,RPUQMLNLNHMFFEH66CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧дддsжш╕ЇдGмq207л╤295з╦31~60╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060504,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAл╬│╗мЁеXкл,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0910730,494.7,5,4,4,ж│,ж│,12000000,,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLNJOHMFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsд@╡є65л╤2з╦1~30╕╣,92.34,жэ,,,1060406,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0980409,160.73,4,1,3,ж│,ж│,8000000,49773,,0.0,0,,RPOPMLMKOHMFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧║╓дH╕Ї78л╤1~30╕╣,182.74,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060402,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840626,204.67,5,2,4,ж│,ж│,7600000,37133,,0.0,0,,RPQPMLMKOHMFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧▒Ў╖р╕ЇдGмq789л╤30з╦31~60╕╣,98.71,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060412,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860417,173.6,4,2,3,ж│,╡L,5000000,28802,,0.0,0,,RPUPMLMKOHMFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧║╓▓▄╕Ї92л╤1~30╕╣,14.88,░╙,,,1050913,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051215,155.56,3,2,2,ж│,╡L,6590000,43255,йY╣Dенн▒,30.95,1200000,,RPPPMLSJOHMFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧║╓▓▄╕Ї92л╤1~30╕╣,7.29,░╙,,,1051010,дgжa1л╪кл1иожь0,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051215,99.13,2,2,2,ж│,╡L,4200000,42369,,0.0,0,,RPTPMLSJOHMFFDH76CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧║╓▓▄╕Ї92л╤1~30╕╣,7.31,░╙,,,1060114,дgжa1л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051215,99.21,2,2,2,ж│,╡L,4400000,44350,,0.0,0,,RPUPMLSJOHMFFDH86CA
└s╝ц░╧,дgжa,дjенмq31~60жa╕╣,1874.09,╣A,,,1060421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8100000,4322,,0.0,0,,RPQNMLQLNHMFFCH68CA
